dosya_adi,etiket
20250102_0800.png,0
20250102_1200.png,0
20250102_1600.png,0
20250102_2000.png,0
20250103_0000.png,0
20250103_0400.png,0
20250103_0800.png,0
20250103_1200.png,0
20250103_1600.png,0
20250103_2000.png,0
20250104_0000.png,1
20250104_0400.png,1
20250104_0800.png,1
20250104_1200.png,1
20250104_1600.png,1
20250104_2000.png,1
20250105_0000.png,1
20250105_0400.png,1
20250105_0800.png,1
20250105_1200.png,1
20250105_1600.png,1
20250105_2000.png,1
20250106_0000.png,1
20250106_0400.png,1
20250106_0800.png,1
20250106_1200.png,1
20250106_1600.png,1
20250106_2000.png,1
20250107_0000.png,1
20250107_0400.png,1
20250107_0800.png,1
20250107_1200.png,1
20250107_1600.png,1
20250107_2000.png,1
20250108_0000.png,1
20250108_0400.png,1
20250108_0800.png,1
20250108_1200.png,1
20250108_1600.png,1
20250108_2000.png,1
20250109_0000.png,0
20250109_0400.png,0
20250109_0800.png,0
20250109_1200.png,0
20250109_1600.png,0
20250109_2000.png,0
20250110_0000.png,0
20250110_0400.png,0
20250110_0800.png,0
20250110_1200.png,0
20250110_1600.png,0
20250110_2000.png,0
20250111_0000.png,0
20250111_0400.png,0
20250111_0800.png,0
20250111_1200.png,0
20250111_1600.png,0
20250111_2000.png,0
20250112_0000.png,0
20250112_0400.png,0
20250112_0800.png,0
20250112_1200.png,0
20250112_1600.png,0
20250112_2000.png,0
20250113_0000.png,0
20250113_0400.png,0
20250113_0800.png,0
20250113_1200.png,0
20250113_1600.png,0
20250113_2000.png,0
20250114_0000.png,0
20250114_0400.png,0
20250114_0800.png,0
20250114_1200.png,0
20250114_1600.png,0
20250114_2000.png,0
20250115_0000.png,1
20250115_0400.png,1
20250115_0800.png,1
20250115_1200.png,1
20250115_1600.png,1
20250115_2000.png,1
20250116_0000.png,1
20250116_0400.png,1
20250116_0800.png,1
20250116_1200.png,1
20250116_1600.png,1
20250116_2000.png,1
20250117_0000.png,1
20250117_0400.png,1
20250117_0800.png,1
20250117_1200.png,1
20250117_1600.png,1
20250117_2000.png,1
20250118_0000.png,1
20250118_0400.png,1
20250118_0800.png,1
20250118_1200.png,1
20250118_1600.png,1
20250118_2000.png,1
20250119_0000.png,1
20250119_0400.png,1
20250119_0800.png,1
20250119_1200.png,1
20250119_1600.png,1
20250119_2000.png,1
20250120_0000.png,1
20250120_0400.png,1
20250120_0800.png,1
20250120_1200.png,1
20250120_1600.png,1
20250120_2000.png,1
20250121_0000.png,1
20250121_0400.png,1
20250121_0800.png,1
20250121_1200.png,1
20250121_1600.png,1
20250121_2000.png,1
20250122_0000.png,1
20250122_0400.png,1
20250122_0800.png,1
20250122_1200.png,1
20250122_1600.png,1
20250122_2000.png,1
20250123_0000.png,1
20250123_0400.png,1
20250123_0800.png,1
20250123_1200.png,1
20250123_1600.png,1
20250123_2000.png,1
20250124_0000.png,1
20250124_0400.png,1
20250124_0800.png,1
20250124_1200.png,1
20250124_1600.png,1
20250124_2000.png,1
20250125_0000.png,1
20250125_0400.png,1
20250125_0800.png,1
20250125_1200.png,1
20250125_1600.png,1
20250125_2000.png,1
20250126_0000.png,1
20250126_0400.png,1
20250126_0800.png,1
20250126_1200.png,1
20250126_1600.png,1
20250126_2000.png,1
20250127_0000.png,1
20250127_0400.png,1
20250127_0800.png,1
20250127_1200.png,1
20250127_1600.png,1
20250127_2000.png,1
20250128_0000.png,1
20250128_0400.png,1
20250128_0800.png,1
20250128_1200.png,1
20250128_1600.png,1
20250128_2000.png,1
20250129_0000.png,1
20250129_0400.png,1
20250129_0800.png,1
20250129_1200.png,1
20250129_1600.png,1
20250129_2000.png,1
20250130_0000.png,1
20250130_0400.png,1
20250130_0800.png,1
20250130_1200.png,1
20250130_1600.png,1
20250130_2000.png,1
20250131_0000.png,1
20250131_0400.png,1
20250131_0800.png,1
20250131_1200.png,1
20250131_1600.png,1
20250131_2000.png,1
20250201_0000.png,1
20250201_0400.png,1
20250201_0800.png,1
20250201_1200.png,1
20250201_1600.png,1
20250201_2000.png,1
20250202_0000.png,0
20250202_0400.png,0
20250202_0800.png,0
20250202_1200.png,0
20250202_1600.png,0
20250202_2000.png,0
20250203_0000.png,0
20250203_0400.png,0
20250203_0800.png,0
20250203_1200.png,0
20250203_1600.png,0
20250203_2000.png,0
20250204_0000.png,0
20250204_0400.png,0
20250204_0800.png,0
20250204_1200.png,0
20250204_1600.png,0
20250204_2000.png,0
20250205_0000.png,0
20250205_0400.png,0
20250205_0800.png,0
20250205_1200.png,0
20250205_1600.png,0
20250205_2000.png,0
20250206_0000.png,0
20250206_0400.png,0
20250206_0800.png,0
20250206_1200.png,0
20250206_1600.png,0
20250206_2000.png,0
20250207_0000.png,0
20250207_0400.png,0
20250207_0800.png,0
20250207_1200.png,0
20250207_1600.png,0
20250207_2000.png,0
20250208_0000.png,0
20250208_0400.png,0
20250208_0800.png,0
20250208_1200.png,0
20250208_1600.png,0
20250208_2000.png,0
20250209_0000.png,0
20250209_0400.png,0
20250209_0800.png,0
20250209_1200.png,0
20250209_1600.png,0
20250209_2000.png,0
20250210_0000.png,0
20250210_0400.png,0
20250210_0800.png,0
20250210_1200.png,0
20250210_1600.png,0
20250210_2000.png,0
20250211_0000.png,0
20250211_0400.png,0
20250211_0800.png,0
20250211_1200.png,0
20250211_1600.png,0
20250211_2000.png,0
20250212_0000.png,0
20250212_0400.png,0
20250212_0800.png,0
20250212_1200.png,0
20250212_1600.png,0
20250212_2000.png,0
20250213_0000.png,0
20250213_0400.png,0
20250213_0800.png,0
20250213_1200.png,0
20250213_1600.png,0
20250213_2000.png,0
20250214_0000.png,0
20250214_0400.png,0
20250214_0800.png,0
20250214_1200.png,0
20250214_1600.png,0
20250214_2000.png,0
20250215_0000.png,0
20250215_0400.png,0
20250215_0800.png,0
20250215_1200.png,0
20250215_1600.png,0
20250215_2000.png,0
20250216_0000.png,0
20250216_0400.png,0
20250216_0800.png,0
20250216_1200.png,0
20250216_1600.png,0
20250216_2000.png,0
20250217_0000.png,0
20250217_0400.png,0
20250217_0800.png,0
20250217_1200.png,0
20250217_1600.png,0
20250217_2000.png,0
20250218_0000.png,0
20250218_0400.png,0
20250218_0800.png,0
20250218_1200.png,0
20250218_1600.png,0
20250218_2000.png,0
20250219_0000.png,0
20250219_0400.png,0
20250219_0800.png,0
20250219_1200.png,0
20250219_1600.png,0
20250219_2000.png,0
20250220_0000.png,0
20250220_0400.png,0
20250220_0800.png,0
20250220_1200.png,0
20250220_1600.png,0
20250220_2000.png,0
20250221_0000.png,1
20250221_0400.png,1
20250221_0800.png,1
20250221_1200.png,1
20250221_1600.png,1
20250221_2000.png,1
20250222_0000.png,0
20250222_0400.png,0
20250222_0800.png,0
20250222_1200.png,0
20250222_1600.png,0
20250222_2000.png,0
20250223_0000.png,0
20250223_0400.png,0
20250223_0800.png,0
20250223_1200.png,0
20250223_1600.png,0
20250223_2000.png,0
20250224_0000.png,0
20250224_0400.png,0
20250224_0800.png,0
20250224_1200.png,0
20250224_1600.png,0
20250224_2000.png,0
20250225_0000.png,0
20250225_0400.png,0
20250225_0800.png,0
20250225_1200.png,0
20250225_1600.png,0
20250225_2000.png,0
20250226_0000.png,0
20250226_0400.png,0
20250226_0800.png,0
20250226_1200.png,0
20250226_1600.png,0
20250226_2000.png,0
20250227_0000.png,0
20250227_0400.png,0
20250227_0800.png,0
20250227_1200.png,0
20250227_1600.png,0
20250227_2000.png,0
20250228_0000.png,0
20250228_0400.png,0
20250228_0800.png,0
20250228_1200.png,0
20250228_1600.png,0
20250228_2000.png,0
20250301_0000.png,0
20250301_0400.png,0
20250301_0800.png,0
20250301_1200.png,0
20250301_1600.png,0
20250301_2000.png,0
20250302_0000.png,0
20250302_0400.png,0
20250302_0800.png,0
20250302_1200.png,0
20250302_1600.png,0
20250302_2000.png,0
20250303_0000.png,1
20250303_0400.png,1
20250303_0800.png,1
20250303_1200.png,1
20250303_1600.png,1
20250303_2000.png,1
20250304_0000.png,0
20250304_0400.png,0
20250304_0800.png,0
20250304_1200.png,0
20250304_1600.png,0
20250304_2000.png,0
20250305_0000.png,0
20250305_0400.png,0
20250305_0800.png,0
20250305_1200.png,0
20250305_1600.png,0
20250305_2000.png,0
20250306_0000.png,0
20250306_0400.png,0
20250306_0800.png,0
20250306_1200.png,0
20250306_1600.png,0
20250306_2000.png,0
20250307_0000.png,0
20250307_0400.png,0
20250307_0800.png,0
20250307_1200.png,0
20250307_1600.png,0
20250307_2000.png,0
20250308_0000.png,0
20250308_0400.png,0
20250308_0800.png,0
20250308_1200.png,0
20250308_1600.png,0
20250308_2000.png,0
20250309_0000.png,0
20250309_0400.png,0
20250309_0800.png,0
20250309_1200.png,0
20250309_1600.png,0
20250309_2000.png,0
20250310_0000.png,0
20250310_0400.png,0
20250310_0800.png,0
20250310_1200.png,0
20250310_1600.png,0
20250310_2000.png,0
20250311_0000.png,0
20250311_0400.png,0
20250311_0800.png,0
20250311_1200.png,0
20250311_1600.png,0
20250311_2000.png,0
20250312_0000.png,0
20250312_0400.png,0
20250312_0800.png,0
20250312_1200.png,0
20250312_1600.png,0
20250312_2000.png,0
20250313_0000.png,0
20250313_0400.png,0
20250313_0800.png,0
20250313_1200.png,0
20250313_1600.png,0
20250313_2000.png,0
20250314_0000.png,0
20250314_0400.png,0
20250314_0800.png,0
20250314_1200.png,0
20250314_1600.png,0
20250314_2000.png,0
20250315_0000.png,0
20250315_0400.png,0
20250315_0800.png,0
20250315_1200.png,0
20250315_1600.png,0
20250315_2000.png,0
20250316_0000.png,0
20250316_0400.png,0
20250316_0800.png,0
20250316_1200.png,0
20250316_1600.png,0
20250316_2000.png,0
20250317_0000.png,0
20250317_0400.png,0
20250317_0800.png,0
20250317_1200.png,0
20250317_1600.png,0
20250317_2000.png,0
20250318_0000.png,0
20250318_0400.png,0
20250318_0800.png,0
20250318_1200.png,0
20250318_1600.png,0
20250318_2000.png,0
20250319_0000.png,0
20250319_0400.png,0
20250319_0800.png,0
20250319_1200.png,0
20250319_1600.png,0
20250319_2000.png,0
20250320_0000.png,1
20250320_0400.png,1
20250320_0800.png,1
20250320_1200.png,1
20250320_1600.png,1
20250320_2000.png,1
20250321_0000.png,0
20250321_0400.png,0
20250321_0800.png,0
20250321_1200.png,0
20250321_1600.png,0
20250321_2000.png,0
20250322_0000.png,0
20250322_0400.png,0
20250322_0800.png,0
20250322_1200.png,0
20250322_1600.png,0
20250322_2000.png,0
20250323_0000.png,0
20250323_0400.png,0
20250323_0800.png,0
20250323_1200.png,0
20250323_1600.png,0
20250323_2000.png,0
20250324_0000.png,1
20250324_0400.png,1
20250324_0800.png,1
20250324_1200.png,1
20250324_1600.png,1
20250324_2000.png,1
20250325_0000.png,1
20250325_0400.png,1
20250325_0800.png,1
20250325_1200.png,1
20250325_1600.png,1
20250325_2000.png,1
20250326_0000.png,1
20250326_0400.png,1
20250326_0800.png,1
20250326_1200.png,1
20250326_1600.png,1
20250326_2000.png,1
20250327_0000.png,1
20250327_0400.png,1
20250327_0800.png,1
20250327_1200.png,1
20250327_1600.png,1
20250327_2000.png,1
20250328_0000.png,1
20250328_0400.png,1
20250328_0800.png,1
20250328_1200.png,1
20250328_1600.png,1
20250328_2000.png,1
20250329_0000.png,1
20250329_0400.png,1
20250329_0800.png,1
20250329_1200.png,1
20250329_1600.png,1
20250329_2000.png,1
20250330_0000.png,0
20250330_0400.png,0
20250330_0800.png,0
20250330_1200.png,0
20250330_1600.png,0
20250330_2000.png,0
20250331_0000.png,0
20250331_0400.png,0
20250331_0800.png,0
20250331_1200.png,0
20250331_1600.png,0
20250331_2000.png,0
20250401_0000.png,0
20250401_0400.png,0
20250401_0800.png,0
20250401_1200.png,0
20250401_1600.png,0
20250401_2000.png,0
20250402_0000.png,1
20250402_0400.png,1
20250402_0800.png,1
20250402_1200.png,1
20250402_1600.png,1
20250402_2000.png,1
20250403_0000.png,0
20250403_0400.png,0
20250403_0800.png,0
20250403_1200.png,0
20250403_1600.png,0
20250403_2000.png,0
20250404_0000.png,0
20250404_0400.png,0
20250404_0800.png,0
20250404_1200.png,0
20250404_1600.png,0
20250404_2000.png,0
20250405_0000.png,0
20250405_0400.png,0
20250405_0800.png,0
20250405_1200.png,0
20250405_1600.png,0
20250405_2000.png,0
20250406_0000.png,0
20250406_0400.png,0
20250406_0800.png,0
20250406_1200.png,0
20250406_1600.png,0
20250406_2000.png,0
20250407_0000.png,0
20250407_0400.png,0
20250407_0800.png,0
20250407_1200.png,0
20250407_1600.png,0
20250407_2000.png,0
20250408_0000.png,0
20250408_0400.png,0
20250408_0800.png,0
20250408_1200.png,0
20250408_1600.png,0
20250408_2000.png,0
20250409_0000.png,0
20250409_0400.png,0
20250409_0800.png,0
20250409_1200.png,0
20250409_1600.png,0
20250409_2000.png,0
20250410_0000.png,0
20250410_0400.png,0
20250410_0800.png,0
20250410_1200.png,0
20250410_1600.png,0
20250410_2000.png,0
20250411_0000.png,0
20250411_0400.png,0
20250411_0800.png,0
20250411_1200.png,0
20250411_1600.png,0
20250411_2000.png,0
20250412_0000.png,1
20250412_0400.png,1
20250412_0800.png,1
20250412_1200.png,1
20250412_1600.png,1
20250412_2000.png,1
20250413_0000.png,1
20250413_0400.png,1
20250413_0800.png,1
20250413_1200.png,1
20250413_1600.png,1
20250413_2000.png,1
20250414_0000.png,1
20250414_0400.png,1
20250414_0800.png,1
20250414_1200.png,1
20250414_1600.png,1
20250414_2000.png,1
20250415_0000.png,1
20250415_0400.png,1
20250415_0800.png,1
20250415_1200.png,1
20250415_1600.png,1
20250415_2000.png,1
20250416_0000.png,1
20250416_0400.png,1
20250416_0800.png,1
20250416_1200.png,1
20250416_1600.png,1
20250416_2000.png,1
20250417_0000.png,1
20250417_0400.png,1
20250417_0800.png,1
20250417_1200.png,1
20250417_1600.png,1
20250417_2000.png,1
20250418_0000.png,1
20250418_0400.png,1
20250418_0800.png,1
20250418_1200.png,1
20250418_1600.png,1
20250418_2000.png,1
20250419_0000.png,1
20250419_0400.png,1
20250419_0800.png,1
20250419_1200.png,1
20250419_1600.png,1
20250419_2000.png,1
20250420_0000.png,1
20250420_0400.png,1
20250420_0800.png,1
20250420_1200.png,1
20250420_1600.png,1
20250420_2000.png,1
20250421_0000.png,1
20250421_0400.png,1
20250421_0800.png,1
20250421_1200.png,1
20250421_1600.png,1
20250421_2000.png,1
20250422_0000.png,1
20250422_0400.png,1
20250422_0800.png,1
20250422_1200.png,1
20250422_1600.png,1
20250422_2000.png,1
20250423_0000.png,1
20250423_0400.png,1
20250423_0800.png,1
20250423_1200.png,1
20250423_1600.png,1
20250423_2000.png,1
20250424_0000.png,1
20250424_0400.png,1
20250424_0800.png,1
20250424_1200.png,1
20250424_1600.png,1
20250424_2000.png,1
20250425_0000.png,1
20250425_0400.png,1
20250425_0800.png,1
20250425_1200.png,1
20250425_1600.png,1
20250425_2000.png,1
20250426_0000.png,1
20250426_0400.png,1
20250426_0800.png,1
20250426_1200.png,1
20250426_1600.png,1
20250426_2000.png,1
20250427_0000.png,1
20250427_0400.png,1
20250427_0800.png,1
20250427_1200.png,1
20250427_1600.png,1
20250427_2000.png,1
20250428_0000.png,1
20250428_0400.png,1
20250428_0800.png,1
20250428_1200.png,1
20250428_1600.png,1
20250428_2000.png,1
20250429_0000.png,1
20250429_0400.png,1
20250429_0800.png,1
20250429_1200.png,1
20250429_1600.png,1
20250429_2000.png,1
20250430_0000.png,1
20250430_0400.png,1
20250430_0800.png,1
20250430_1200.png,1
20250430_1600.png,1
20250430_2000.png,1
20250501_0000.png,1
20250501_0400.png,1
20250501_0800.png,1
20250501_1200.png,1
20250501_1600.png,1
20250501_2000.png,1
20250502_0000.png,1
20250502_0400.png,1
20250502_0800.png,1
20250502_1200.png,1
20250502_1600.png,1
20250502_2000.png,1
20250503_0000.png,1
20250503_0400.png,1
20250503_0800.png,1
20250503_1200.png,1
20250503_1600.png,1
20250503_2000.png,1
20250504_0000.png,1
20250504_0400.png,1
20250504_0800.png,1
20250504_1200.png,1
20250504_1600.png,1
20250504_2000.png,1
20250505_0000.png,1
20250505_0400.png,1
20250505_0800.png,1
20250505_1200.png,1
20250505_1600.png,1
20250505_2000.png,1
20250506_0000.png,1
20250506_0400.png,1
20250506_0800.png,1
20250506_1200.png,1
20250506_1600.png,1
20250506_2000.png,1
20250507_0000.png,1
20250507_0400.png,1
20250507_0800.png,1
20250507_1200.png,1
20250507_1600.png,1
20250507_2000.png,1
20250508_0000.png,1
20250508_0400.png,1
20250508_0800.png,1
20250508_1200.png,1
20250508_1600.png,1
20250508_2000.png,1
20250509_0000.png,1
20250509_0400.png,1
20250509_0800.png,1
20250509_1200.png,1
20250509_1600.png,1
20250509_2000.png,1
20250510_0000.png,1
20250510_0400.png,1
20250510_0800.png,1
20250510_1200.png,1
20250510_1600.png,1
20250510_2000.png,1
20250511_0000.png,1
20250511_0400.png,1
20250511_0800.png,1
20250511_1200.png,1
20250511_1600.png,1
20250511_2000.png,1
20250512_0000.png,1
20250512_0400.png,1
20250512_0800.png,1
20250512_1200.png,1
20250512_1600.png,1
20250512_2000.png,1
20250513_0000.png,1
20250513_0400.png,1
20250513_0800.png,1
20250513_1200.png,1
20250513_1600.png,1
20250513_2000.png,1
20250514_0000.png,1
20250514_0400.png,1
20250514_0800.png,1
20250514_1200.png,1
20250514_1600.png,1
20250514_2000.png,1
20250515_0000.png,1
20250515_0400.png,1
20250515_0800.png,1
20250515_1200.png,1
20250515_1600.png,1
20250515_2000.png,1
20250516_0000.png,1
20250516_0400.png,1
20250516_0800.png,1
20250516_1200.png,1
20250516_1600.png,1
20250516_2000.png,1
20250517_0000.png,1
20250517_0400.png,1
20250517_0800.png,1
20250517_1200.png,1
20250517_1600.png,1
20250517_2000.png,1
20250518_0000.png,1
20250518_0400.png,1
20250518_0800.png,1
20250518_1200.png,1
20250518_1600.png,1
20250518_2000.png,1
20250519_0000.png,1
20250519_0400.png,1
20250519_0800.png,1
20250519_1200.png,1
20250519_1600.png,1
20250519_2000.png,1
20250520_0000.png,1
20250520_0400.png,1
20250520_0800.png,1
20250520_1200.png,1
20250520_1600.png,1
20250520_2000.png,1
20250521_0000.png,1
20250521_0400.png,1
20250521_0800.png,1
20250521_1200.png,1
20250521_1600.png,1
20250521_2000.png,1
20250522_0000.png,1
20250522_0400.png,1
20250522_0800.png,1
20250522_1200.png,1
20250522_1600.png,1
20250522_2000.png,1
20250523_0000.png,1
20250523_0400.png,1
20250523_0800.png,1
20250523_1200.png,1
20250523_1600.png,1
20250523_2000.png,1
20250524_0000.png,1
20250524_0400.png,1
20250524_0800.png,1
20250524_1200.png,1
20250524_1600.png,1
20250524_2000.png,1
20250525_0000.png,1
20250525_0400.png,1
20250525_0800.png,1
20250525_1200.png,1
20250525_1600.png,1
20250525_2000.png,1
20250526_0000.png,1
20250526_0400.png,1
20250526_0800.png,1
20250526_1200.png,1
20250526_1600.png,1
20250526_2000.png,1
20250527_0000.png,1
20250527_0400.png,1
20250527_0800.png,1
20250527_1200.png,1
20250527_1600.png,1
20250527_2000.png,1
20250528_0000.png,1
20250528_0400.png,1
20250528_0800.png,1
20250528_1200.png,1
20250528_1600.png,1
20250528_2000.png,1
20250529_0000.png,1
20250529_0400.png,1
20250529_0800.png,1
20250529_1200.png,1
20250529_1600.png,1
20250529_2000.png,1
20250530_0000.png,0
20250530_0400.png,0
20250530_0800.png,0
20250530_1200.png,0
20250530_1600.png,0
20250530_2000.png,0
20250531_0000.png,0
20250531_0400.png,0
20250531_0800.png,0
20250531_1200.png,0
20250531_1600.png,0
20250531_2000.png,0
20250601_0000.png,0
20250601_0400.png,0
20250601_0800.png,0
20250601_1200.png,0
20250601_1600.png,0
20250601_2000.png,0
20250602_0000.png,0
20250602_0400.png,0
20250602_0800.png,0
20250602_1200.png,0
20250602_1600.png,0
20250602_2000.png,0
20250603_0000.png,0
20250603_0400.png,0
20250603_0800.png,0
20250603_1200.png,0
20250603_1600.png,0
20250603_2000.png,0
20250604_0000.png,0
20250604_0400.png,0
20250604_0800.png,0
20250604_1200.png,0
20250604_1600.png,0
20250604_2000.png,0
20250605_0000.png,0
20250605_0400.png,0
20250605_0800.png,0
20250605_1200.png,0
20250605_1600.png,0
20250605_2000.png,0
20250606_0000.png,0
20250606_0400.png,0
20250606_0800.png,0
20250606_1200.png,0
20250606_1600.png,0
20250606_2000.png,0
20250607_0000.png,0
20250607_0400.png,0
20250607_0800.png,0
20250607_1200.png,0
20250607_1600.png,0
20250607_2000.png,0
20250608_0000.png,0
20250608_0400.png,0
20250608_0800.png,0
20250608_1200.png,0
20250608_1600.png,0
20250608_2000.png,0
20250609_0000.png,0
20250609_0400.png,0
20250609_0800.png,0
20250609_1200.png,0
20250609_1600.png,0
20250609_2000.png,0
20250610_0000.png,1
20250610_0400.png,1
20250610_0800.png,1
20250610_1200.png,1
20250610_1600.png,1
20250610_2000.png,1
20250611_0000.png,1
20250611_0400.png,1
20250611_0800.png,1
20250611_1200.png,1
20250611_1600.png,1
20250611_2000.png,1
20250612_0000.png,1
20250612_0400.png,1
20250612_0800.png,1
20250612_1200.png,1
20250612_1600.png,1
20250612_2000.png,1
20250613_0000.png,0
20250613_0400.png,0
20250613_0800.png,0
20250613_1200.png,0
20250613_1600.png,0
20250613_2000.png,0
20250614_0000.png,0
20250614_0400.png,0
20250614_0800.png,0
20250614_1200.png,0
20250614_1600.png,0
20250614_2000.png,0
20250615_0000.png,0
20250615_0400.png,0
20250615_0800.png,0
20250615_1200.png,0
20250615_1600.png,0
20250615_2000.png,0
20250616_0000.png,0
20250616_0400.png,0
20250616_0800.png,0
20250616_1200.png,0
20250616_1600.png,0
20250616_2000.png,0
20250617_0000.png,1
20250617_0400.png,1
20250617_0800.png,1
20250617_1200.png,1
